YYYY-MM,Rep. index (%),SLE (m a.s.l.),Err. index (%),Snow cover (%),Snow covered below - north (%),Snow covered below - south (%),Snow free above - north (%),Snow free above - south (%),Mean snow depth (cm),Mean SWE (mm)
2016-10,99.2279449500479,2566,2.684905767799713,4.115060900506363,,,,,,
2016-11,88.98070771178323,1985,9.747929532468865,17.467732140413304,,,,,,
2016-12,100.0,2100,5.297295722423704,13.792425071848912,,,,,,
2017-01,99.93616993978377,1828,16.350376244525794,23.179186054468317,,,,,,
2017-02,99.96525164226084,1794,11.241448696455453,24.483372108936635,,,,,,
2017-03,99.99925157383332,1739,9.380667189852197,26.55587108252361,,,,,,
2017-04,58.49827220473518,1925,7.673212544477898,19.59048258519228,,,,,,
2017-05,79.6698585260709,2003,7.04452761478719,16.856054126180375,,,,,,
2017-06,98.44616035992884,2489,5.069957264865882,5.3092283084713285,,,,,,
2017-07,99.8227299165184,2914,0.7816203707168639,0.9382056589571643,,,,,,
2017-08,99.98503147666621,3049,0.4337640002469806,0.47289841932393595,,,,,,
2017-09,97.03120723279048,2837,1.048502325734313,1.3212929382783634,,,,,,
2017-10,100.0,2919,0.8794414415329478,0.9167151361707951,,,,,0.09108056128025055,0.13687632977962494
2017-11,100.0,2059,11.438383142876694,15.048391097577666,,,,,8.413670539855957,17.090944290161133
2017-12,99.98032708361845,1692,10.06762832301218,28.27532674148077,,,,,25.052047729492188,54.085235595703125
2018-01,100.0,1619,9.994731614376626,30.959396811276857,,,,,37.333824157714844,101.74111938476562
2018-02,99.93723912002189,1576,11.482425884425892,32.563915594635276,,,,,33.20613479614258,110.79859924316406
2018-03,97.01420726700424,1383,16.43692424644177,40.00968677295744,,,,,37.197322845458984,127.44657897949219
2018-04,100.0,1725,6.909963262967018,27.066618482277267,,,,,30.109004974365234,113.89181518554688
2018-05,69.02114410838922,1840,2.932473382757972,22.734193239359517,,,,,5.606260776519775,24.68006134033203
2018-06,91.3401746612837,2410,4.882201998084029,6.706433043656768,,,,,0.5525174140930176,2.695636749267578
2018-07,99.75120175858765,2847,1.2371319480677774,1.2662301560147804,,,,,,
2018-08,99.48518971534145,2957,0.6927706910432633,0.759652559189818,,,,,,
2018-09,99.99850314766661,2977,0.575000220518424,0.6809608936636102,,,,,,
2018-10,100.0,2774,2.2180331814741003,1.7567700492678255,,,,,1.8730530738830566,2.906925678253174
2018-11,67.9588066237854,2010,7.6790585547249215,16.631098604078282,,,,,14.633601188659668,37.32491683959961
2018-12,100.0,1833,9.532914179040645,22.991651840700698,,,,,14.675251007080078,44.23332595825195
2019-01,100.0,1937,8.975304074859725,19.165590358560287,,,,,13.113473892211914,44.0076904296875
2019-02,100.0,1673,11.832013608526072,28.987080026002467,,,,,24.95614242553711,70.83547973632812
2019-03,100.0,1873,10.177749076228276,21.50923344053647,,,,,15.560330390930176,61.123878479003906
2019-04,98.90131038729984,1797,7.2045991322533185,24.368328315314084,,,,,22.222627639770508,73.71510314941406
2019-05,87.85400557684412,1887,6.293458701844122,21.001052073354316,,,,,16.139453887939453,66.34637451171875
2019-06,99.94461646366499,2319,4.818475915645956,8.519655809497742,,,,,4.535607814788818,21.833396911621094
2019-07,99.93702528397426,2686,2.5161492992592716,2.584850143697824,,,,,,
2019-08,96.38007646777062,2831,0.7550500723835021,1.3553997878746407,,,,,,
2019-09,99.94247810318872,2763,2.100524793755132,1.8427321404133021,,,,,,
2019-10,99.98118242780895,2767,1.9261935526293281,1.810977487340906,,,,,0.387398362159729,0.7627871036529541
2019-11,97.28460294922677,1606,8.353233361417132,31.44330778705351,,,,,33.03410339355469,68.64688873291016
2019-12,99.6528371766799,1793,8.251235705060216,24.5215418434378,,,,,50.35371780395508,146.8933868408203
2020-01,100.0,1737,10.10308715101957,26.62633006021623,,,,,47.20881652832031,163.89744567871094
2020-02,100.0,1807,8.485924509460109,23.97743602025455,,,,,41.18233108520508,163.75411987304688
2020-03,99.87298138771041,1669,9.343866540645955,29.12863948953059,,,,,44.36899948120117,174.89529418945312
2020-04,100.0,1880,9.408040342308745,21.25701382236212,,,,,26.77145767211914,121.12838745117188
2020-05,97.62994816614206,2081,8.917927051970713,14.374379875461884,,,,,7.825466632843018,37.2237663269043
2020-06,97.8836646366498,2337,4.979006111434241,8.147046496510196,,,,,3.1554336547851562,14.340039253234863
2020-07,99.09451125632954,2745,2.02871731248717,1.9959456685370192,,,,,,
2020-08,99.69870500889559,2961,0.6636894563325407,0.7421180032845217,,,,,,
2020-09,99.98941511564253,2899,1.0448041983500411,1.0046017517449022,,,,,,
2020-10,99.97765413302314,2181,6.308511423121664,11.599322567401122,,,,,4.611746311187744,9.147107124328613
2020-11,100.0,2226,7.525305625171069,10.547356131107158,,,,,4.360296249389648,13.407651901245117
2020-12,99.51416449979472,1831,11.750945155330504,23.066387539345833,,,,,45.03350067138672,102.87569427490234
2021-01,98.73152456548515,1293,21.36857101922814,43.56300037635145,,,,,63.94487380981445,173.03172302246094
2021-02,100.0,1491,12.497551577254688,35.8036386341864,,,,,63.02611541748047,205.0738983154297
2021-03,100.0,1686,8.694314152952648,28.495257116463662,,,,,35.9610481262207,158.00106811523438
2021-04,100.0,1760,8.893203862734364,25.77397957438073,,,,,22.818998336791992,105.45767211914062
2021-05,98.1146075680854,1965,7.313355611485561,18.166869098125087,,,,,16.09479522705078,73.80097961425781
2021-06,97.13887368276994,2354,5.372865381654577,7.801273607499658,,,,,5.181699275970459,25.948591232299805
2021-07,96.8088177432599,2762,1.8620112643483986,1.8504302381278228,,,,,,
2021-08,99.79771109894622,2971,0.6215382616840016,0.7006338100451622,,,,,,
2021-09,99.94515105378404,2895,0.8177726957562097,1.023419323935952,,,,,,
2021-10,100.0,2502,5.57332277696045,5.099668981798276,,,,,0.37110230326652527,0.7844695448875427
2021-11,100.0,1850,9.723963857431231,22.361263172300532,,,,,15.761757850646973,33.15528869628906
2021-12,99.99978616395238,1599,16.51542987460654,31.702049404680444,,,,,21.895116806030273,57.28804016113281
2022-01,100.0,1920,9.4267739838511,19.771922471602572,,,,,16.81331443786621,54.34130859375
2022-02,100.0,1884,12.274502938107295,21.10925311345285,,,,,15.360918045043945,53.13845443725586
2022-03,100.0,2015,11.77916563312577,16.463344224716025,,,,,8.105650901794434,36.7558708190918
2022-04,100.0,1998,10.643739522033666,17.01910411249487,,,,,6.135018348693848,18.836462020874023
2022-05,99.3433094977419,2181,7.668592082078829,11.599322567401122,,,,,3.030468463897705,12.112112998962402
2022-06,99.9422642671411,2703,3.167940550371219,2.403624093335158,,,,,0.19782891869544983,1.109254002571106
2022-07,99.98855977145203,3030,0.5333905489545555,0.5193008416586834,,,,,,
2022-08,99.96407554399892,3080,0.4130307076583242,0.4005149172026824,,,,,,
2022-09,100.0,3003,0.6092146229642807,0.6016277199945258,,,,,,
2022-10,100.0,2786,1.62930024291775,1.6589400574791295,,,,,,
2022-11,99.67764215820446,2058,11.168339220952511,15.077258964007118,,,,,,
2022-12,99.99433334473792,1752,9.405889151669632,26.06105446831805,,,,,,
2023-01,100.0,1652,14.222139835944983,29.74234894621596,,,,,,
2023-02,100.0,1817,9.535148231148215,23.58814749555221,,,,,,
2023-03,99.98022016559463,1939,9.97733872485288,19.094596790748597,,,,,,
2023-04,99.99807547557137,1979,9.034651596927603,17.681033597919804,,,,,,
2023-05,92.49895220336664,1982,5.265947625136856,17.575077836321334,,,,,,
2023-06,99.3985861160531,2488,4.372433299190845,5.324945257971808,,,,,,
